path,size_bytes,sha256
01_CANONICAL_RESEARCH_LANES/05_pip_runtime_dependency_knowledge/CANONICAL_OVERVIEW.md,1693,91828b9680b119d8997dd2d1a6f3714eaf21a9b80e7fb65f6a84eeccb443bf4a
01_CANONICAL_RESEARCH_LANES/05_pip_runtime_dependency_knowledge/CONCEPT_MAP.md,1253,c35104ee82976b2c86e49f68ea8e755842bb7dfa258986dfae216d135f73ee4c
01_CANONICAL_RESEARCH_LANES/05_pip_runtime_dependency_knowledge/EMBEDDING_AND_CHUNKING_STRATEGY.md,1467,68502b321d1847f34307e0b558594951a5eb0eb0806424c94f36af05c407b7e7
01_CANONICAL_RESEARCH_LANES/05_pip_runtime_dependency_knowledge/GAP_AUDIT_AND_VOL2_QUEUE.md,793,96fc8e46c8e63a080b4486e02e1cb0d52f79bff398ad89dc162559eea31cd41a
01_CANONICAL_RESEARCH_LANES/05_pip_runtime_dependency_knowledge/QA_TEST_PROMPTS.md,961,fa978cc8122d98405d0f7040b1f89a48530b8c8eb428697b986a62dab414d3cf
01_CANONICAL_RESEARCH_LANES/05_pip_runtime_dependency_knowledge/README_VOL1.md,1587,607f69790b607165514930a87ddb142108d378816a059f9121ee428a36a7853e
01_CANONICAL_RESEARCH_LANES/05_pip_runtime_dependency_knowledge/RETRIEVAL_CARDS.jsonl,7371,6de46bf404a63079fa981fe40aa8c037216333be2c992d7a37be93a9eedc2271
01_CANONICAL_RESEARCH_LANES/05_pip_runtime_dependency_knowledge/SOURCE_COVERAGE.md,824,28d0da9caafbb7b0411e04cb1ab94424b0fd377d585e913404770cadd198f5ca
01_CANONICAL_RESEARCH_LANES/05_pip_runtime_dependency_knowledge/VOL1_SCOPE.md,1112,cb1c51eb3f7ab22a4b69d0971c35ccf5253222f83f38fa849a8ae179bdde1e9e
01_CANONICAL_RESEARCH_LANES/05_pip_runtime_dependency_knowledge/lane_profile.json,912,fa6a27e9819383a047fbc92917807812378f08857427782380c02abeb77e94b0
01_CANONICAL_RESEARCH_LANES/05_pip_runtime_dependency_knowledge/vol1_lane_manifest.json,840,599b53e99e56b5ece256515c4d2b4f7a51f3a3dcb882672de0df442179a77f8a
01_CANONICAL_RESEARCH_LANES/06_training_data_centric_ml_vol2/CANONICAL_OVERVIEW.md,1602,1f19d36ab0d4185dd24fd6dd0c922df0a43477f6718ec867a72915f9bf9b76da
01_CANONICAL_RESEARCH_LANES/06_training_data_centric_ml_vol2/CONCEPT_MAP.md,1224,886b57d1d3803eec8cfd6439d2e984c48055d98106592a696511cd744a144ef3
01_CANONICAL_RESEARCH_LANES/06_training_data_centric_ml_vol2/EMBEDDING_AND_CHUNKING_STRATEGY.md,1452,de69bb8afb0460c502d25056b8e9a9d93f6614b5dde229256569a546f5f74ac4
01_CANONICAL_RESEARCH_LANES/06_training_data_centric_ml_vol2/GAP_AUDIT_AND_VOL2_QUEUE.md,751,7b864076f4d7cea5788766315c73cd8cd84e22e7eddde9213909f1ceaebde416
01_CANONICAL_RESEARCH_LANES/06_training_data_centric_ml_vol2/QA_TEST_PROMPTS.md,827,c80d452241a16a3b07bda37831649e74d4faed6ab15e519486b0cb59227e5bed
01_CANONICAL_RESEARCH_LANES/06_training_data_centric_ml_vol2/README_VOL1.md,1534,bcd193a794dba8e31d04eef7ce55e4fd5a73020f1d07abd0fe8a9470d6bef755
01_CANONICAL_RESEARCH_LANES/06_training_data_centric_ml_vol2/RETRIEVAL_CARDS.jsonl,7123,4bba162c641e7d75c3b20fa378807e2419737e348bd83108fa0ba5883b86ee38
01_CANONICAL_RESEARCH_LANES/06_training_data_centric_ml_vol2/SOURCE_COVERAGE.md,762,593b69a98aa8bed9d5b08009931326c5c9fdd253de986ef0f0474ac5810ca257
01_CANONICAL_RESEARCH_LANES/06_training_data_centric_ml_vol2/VOL1_SCOPE.md,1091,4df8a3cfeb43fe9cb84fe34ed143b7102fc06cfb284dada1724b731e9e3d2d92
01_CANONICAL_RESEARCH_LANES/06_training_data_centric_ml_vol2/lane_profile.json,910,b6af6ca804a351109db9d88a319e5b3c2ab0ab0f79bf5c873e4f87b87d2deebb
01_CANONICAL_RESEARCH_LANES/06_training_data_centric_ml_vol2/vol1_lane_manifest.json,814,c2e093e78650124eb78d96177e978ca4752b815e0b6d804f966586eb3339da9a
01_CANONICAL_RESEARCH_LANES/07_cfg_denoise_inpaint_theory/CANONICAL_OVERVIEW.md,1574,f32557bd3114d9d9dee1f7561c2a69e1c8aa855519e044ba72664083b717cfb2
01_CANONICAL_RESEARCH_LANES/07_cfg_denoise_inpaint_theory/CONCEPT_MAP.md,1460,a3490a7dc585a9a5528fdf4d212838f687beea00f3bd142dd836450083353bbe
01_CANONICAL_RESEARCH_LANES/07_cfg_denoise_inpaint_theory/EMBEDDING_AND_CHUNKING_STRATEGY.md,1404,8ff89e73c9aa0015c3fc11d3655cc27e281113a6021f13dedea9886ece63fce4
01_CANONICAL_RESEARCH_LANES/07_cfg_denoise_inpaint_theory/GAP_AUDIT_AND_VOL2_QUEUE.md,736,d2e353696f1a5e0c8d92b295ebace0022ad2fb69e58ccc646453838fedbb2a2d
01_CANONICAL_RESEARCH_LANES/07_cfg_denoise_inpaint_theory/QA_TEST_PROMPTS.md,804,f7d9ccc00921db333efc579f3288e824df4fc4a61b84ef30185a80a45ad4dead
01_CANONICAL_RESEARCH_LANES/07_cfg_denoise_inpaint_theory/README_VOL1.md,1564,65b751fb8c31cb69bbfacedbe0d6a8193fc5467aea5644f070efea41dcb7e2d6
01_CANONICAL_RESEARCH_LANES/07_cfg_denoise_inpaint_theory/RETRIEVAL_CARDS.jsonl,7422,070e098c4d169b5e1e12967e809a6806777d1fe67df6b22a636340d833551852
01_CANONICAL_RESEARCH_LANES/07_cfg_denoise_inpaint_theory/SOURCE_COVERAGE.md,873,9778af4ca22964de0580be6a9f3bb1f87743dec23f5cdd090a0505a04da6677f
01_CANONICAL_RESEARCH_LANES/07_cfg_denoise_inpaint_theory/VOL1_SCOPE.md,1064,e1d1c4eec7a72803726b1027dfd9ba9e085b1a86fb3528065b2137cf69ea4c43
01_CANONICAL_RESEARCH_LANES/07_cfg_denoise_inpaint_theory/lane_profile.json,897,06ceefc0c36426858ca7a337f5e4d4a426347377d72950720ad0f961cf770280
01_CANONICAL_RESEARCH_LANES/07_cfg_denoise_inpaint_theory/vol1_lane_manifest.json,836,a9dece677b38cb05df41ef2bcdf16fc67d72a7ee697234d3c470538970d9ac77
01_CANONICAL_RESEARCH_LANES/08_compatibility_matrix_rag/CANONICAL_OVERVIEW.md,1525,77fb09af3a82e9501dd7555979676bc7a5f01c18a23f860934f1f06bf6c7ef66
01_CANONICAL_RESEARCH_LANES/08_compatibility_matrix_rag/CONCEPT_MAP.md,1440,9b590e37be8bceabf0f40dfc463078c1d2db990a8ffe7b6901b43938cde84e52
01_CANONICAL_RESEARCH_LANES/08_compatibility_matrix_rag/EMBEDDING_AND_CHUNKING_STRATEGY.md,1376,8c5ce9fa19b1da467ec334ba9b1e0d3375e99ad404ea480a5db7300713afc02a
01_CANONICAL_RESEARCH_LANES/08_compatibility_matrix_rag/GAP_AUDIT_AND_VOL2_QUEUE.md,724,e823163a5514c1442b8d7227893912d5009443e1024c137aeeb7ac20311eb7d7
01_CANONICAL_RESEARCH_LANES/08_compatibility_matrix_rag/QA_TEST_PROMPTS.md,787,077376f408ddba71f55d2ec0923b21216c49d1f905240bcb6d669753e576f582
01_CANONICAL_RESEARCH_LANES/08_compatibility_matrix_rag/README_VOL1.md,1555,b509fc93127983f88c48b76430965910cdac0991e8817c51b1edda02d71fe8e5
01_CANONICAL_RESEARCH_LANES/08_compatibility_matrix_rag/RETRIEVAL_CARDS.jsonl,7259,e02bf7f197e4e54366e871a0ba3816611491295c2f85b6102ba58581a03743c5
01_CANONICAL_RESEARCH_LANES/08_compatibility_matrix_rag/SOURCE_COVERAGE.md,878,689ad325e42cffb50fa3da4e54952412c4d1c86ca4cb00bc6ac329b612d0d094
01_CANONICAL_RESEARCH_LANES/08_compatibility_matrix_rag/VOL1_SCOPE.md,1024,06989d59e4f4d2e16738d38800a3f8cf83e8a31c5e867a2ddf8e9a66a55aa98e
01_CANONICAL_RESEARCH_LANES/08_compatibility_matrix_rag/lane_profile.json,900,4188f07202f5457cc34f694210403c41cb19a7a6b36546e2cc0cb1a3d9f7e090
01_CANONICAL_RESEARCH_LANES/08_compatibility_matrix_rag/vol1_lane_manifest.json,823,ef3d03722c06451cb49f3765984b71dade8fb5550dad415fd46ac8b55cdd0805
01_CANONICAL_RESEARCH_LANES/09_failure_signature_atlas_rag/CANONICAL_OVERVIEW.md,1520,52d46e8f73e20fe2de4ff9d8371887be67eb6cbf171f10ee6550a65af54b74a0
01_CANONICAL_RESEARCH_LANES/09_failure_signature_atlas_rag/CONCEPT_MAP.md,1428,dc136e2f31581331481954a4afbf50b7ecf40a420c58b9dcfa72fe4dced46e14
01_CANONICAL_RESEARCH_LANES/09_failure_signature_atlas_rag/EMBEDDING_AND_CHUNKING_STRATEGY.md,1422,d7494189bc141b8587f68c741c19f27f354d37b56a1d2bf3fe2bd28ffbd7907d
01_CANONICAL_RESEARCH_LANES/09_failure_signature_atlas_rag/GAP_AUDIT_AND_VOL2_QUEUE.md,740,d022826fd13cc1aa520902656c928ce4b87d86ad05c45105086e6301310b2d4f
01_CANONICAL_RESEARCH_LANES/09_failure_signature_atlas_rag/QA_TEST_PROMPTS.md,884,a4252d46b5abc3b728684a7bf0e2840d0eced62732145d72c9485021f8638484
01_CANONICAL_RESEARCH_LANES/09_failure_signature_atlas_rag/README_VOL1.md,1563,dcee5cce8473fd56f229a5642141b309528ffa35685a0eb268697a812262545b
01_CANONICAL_RESEARCH_LANES/09_failure_signature_atlas_rag/RETRIEVAL_CARDS.jsonl,7487,386fc1809eeffaad75f9eec69711275ec29522efa8c4c44efb87e169748531d0
01_CANONICAL_RESEARCH_LANES/09_failure_signature_atlas_rag/SOURCE_COVERAGE.md,884,a0711629c375e2d57406b364034208adad223f5b9fd560d7a51768967f2641fb
01_CANONICAL_RESEARCH_LANES/09_failure_signature_atlas_rag/VOL1_SCOPE.md,1019,ee0d39acfdb8a6a9e1c2679c1f20a4d10d16aa3004af056d57e124a88fc8a2e6
01_CANONICAL_RESEARCH_LANES/09_failure_signature_atlas_rag/lane_profile.json,899,c637d60777cca8053d361ad248c897faa93e494d1172828a6d4863aba5f83504
01_CANONICAL_RESEARCH_LANES/09_failure_signature_atlas_rag/vol1_lane_manifest.json,846,198e9cd067e29f51cc79803fab427308c71605a62da222e530408833a92932bc
01_CANONICAL_RESEARCH_LANES/10_workflow_pattern_library_rag/CANONICAL_OVERVIEW.md,1584,5b09530f427f15043ea8c5f6d9fb551cc3d657f14ac67af9e7525da92acf1373
01_CANONICAL_RESEARCH_LANES/10_workflow_pattern_library_rag/CONCEPT_MAP.md,1503,200a7e4c407239c2a8fff2eec9c47ad1fe6a87a2521c3b9c7507f8ac4b50b893
01_CANONICAL_RESEARCH_LANES/10_workflow_pattern_library_rag/EMBEDDING_AND_CHUNKING_STRATEGY.md,1396,23fec4724bf7b4a5cc24278e1684c5592f8aecfe5220b2cf166858bd47b3fc91
01_CANONICAL_RESEARCH_LANES/10_workflow_pattern_library_rag/GAP_AUDIT_AND_VOL2_QUEUE.md,752,8a0a95694c87b0a66b7d54b6ed837a6159fe67f84bba09b82d9bc23f39345a10
01_CANONICAL_RESEARCH_LANES/10_workflow_pattern_library_rag/QA_TEST_PROMPTS.md,813,611f9f5ad1528d91898fb81c0a784f887d6c137affa478bf6af6309719bed281
01_CANONICAL_RESEARCH_LANES/10_workflow_pattern_library_rag/README_VOL1.md,1713,4ada14ae6eb8f1ac49969cc86cc849b35edecd0053328a841b9da4ebd827c87a
01_CANONICAL_RESEARCH_LANES/10_workflow_pattern_library_rag/RETRIEVAL_CARDS.jsonl,8283,277ba1475e76b24ca079c63c5895040fd5ecc7837a3d03a1f53d4e3af5518ced
01_CANONICAL_RESEARCH_LANES/10_workflow_pattern_library_rag/SOURCE_COVERAGE.md,1012,a121808e87d6a5a7450a66929f4c9a8cc85451b31d1514c2d478033cb16dcdcc
01_CANONICAL_RESEARCH_LANES/10_workflow_pattern_library_rag/VOL1_SCOPE.md,1043,863afdd3a7a79561d87341a3cb1894b13867ccf9323eb027340058eaaaed5458
01_CANONICAL_RESEARCH_LANES/10_workflow_pattern_library_rag/lane_profile.json,908,11551b2721d60e8aa2bcc9a3021ad198ac2c3f015a13f0d4b1b8ef61b5d0859b
01_CANONICAL_RESEARCH_LANES/10_workflow_pattern_library_rag/vol1_lane_manifest.json,953,bc8d6d75d257e9f532078e46cbd473aab41503ca87f1e1ce85eba2c07d676e8c
01_CANONICAL_RESEARCH_LANES/11_gradio_ui_research/CANONICAL_OVERVIEW.md,4812,1f189d7e88c1fb3a71f14f976135826125b9a6cad6e180d82dffcd5cfe09e198
01_CANONICAL_RESEARCH_LANES/11_gradio_ui_research/CONCEPT_MAP.md,2150,ffff931301d7013d9fcf14ccd380e0c1c9a620b2f2c03bf6e11e9854d4f48898
01_CANONICAL_RESEARCH_LANES/11_gradio_ui_research/EMBEDDING_AND_CHUNKING_STRATEGY.md,2576,692d906799dc6aaf10ab512096999b931f04d6db974ed2a63a5439c81817994c
01_CANONICAL_RESEARCH_LANES/11_gradio_ui_research/GAP_AUDIT_AND_VOL2_QUEUE.md,2113,de19b74ea98604fe3879c724826a9c8b89f254160b0e1e820b69473db12d1f38
01_CANONICAL_RESEARCH_LANES/11_gradio_ui_research/QA_TEST_PROMPTS.md,1836,b86d7abc9484a0296bfe5294e9109e75fdfe9a06272faee07f09b2ac0c667226
01_CANONICAL_RESEARCH_LANES/11_gradio_ui_research/README_VOL1.md,2212,7241ce368c8641b1d08ed4baccb37726d7998bbbe0fe300106e7b2eacc2c9c11
01_CANONICAL_RESEARCH_LANES/11_gradio_ui_research/RETRIEVAL_CARDS.jsonl,5148,7556f41ca6426e0ae29848d15ddd4c057f1062c8716685f2c67ae0df4248e528
01_CANONICAL_RESEARCH_LANES/11_gradio_ui_research/SOURCE_COVERAGE.md,1601,f4f914ada3877763dad9e1c04dc92765edce898c09688e44611682923cc2ebaf
01_CANONICAL_RESEARCH_LANES/11_gradio_ui_research/VOL1_SCOPE.md,2034,01a775255817d9a66ebd47664b85b4b684183ba47f7f71bbb50cba8b93109628
01_CANONICAL_RESEARCH_LANES/11_gradio_ui_research/lane_profile.json,885,0ef36a7a923d99e894d638a0292bc46554651e17b4223e3ce2ee7058b395aca7
01_CANONICAL_RESEARCH_LANES/11_gradio_ui_research/vol1_lane_manifest.json,812,a81dec3c9be1f8710fe6920ee00a8d3570cc68ade6dcbf1e9372c7a63da20512
01_CANONICAL_RESEARCH_LANES/12_llm_fundamentals/CANONICAL_OVERVIEW.md,1700,790af7ad42fffe580a793752920c9f6cf53b202ab48d23e612ef045c7421d1d4
01_CANONICAL_RESEARCH_LANES/12_llm_fundamentals/CONCEPT_MAP.md,923,882575ccfc89ca2c5a9c09c51035abd875fde6239c92dfc80909c6af9146a114
01_CANONICAL_RESEARCH_LANES/12_llm_fundamentals/EMBEDDING_AND_CHUNKING_STRATEGY.md,873,5ba1008e5425b1ae7da211c4556482df82332aa0f261f76e2a44c1eddca75ac7
01_CANONICAL_RESEARCH_LANES/12_llm_fundamentals/GAP_AUDIT_AND_VOL2_QUEUE.md,687,068376c981c0fe8baa56e2eba58de4c745667d1af133f6d4adcbc181db7350c1
01_CANONICAL_RESEARCH_LANES/12_llm_fundamentals/QA_TEST_PROMPTS.md,879,d14ce1750a18087d4104904b43a88a5676d0e0d00b78f88648809e577d911cc0
01_CANONICAL_RESEARCH_LANES/12_llm_fundamentals/README_VOL1.md,1379,b3eb4fea6452f224e71736486b8d3fc5e99119671397a9fa9be66cc86d9fc986
01_CANONICAL_RESEARCH_LANES/12_llm_fundamentals/RETRIEVAL_CARDS.jsonl,17606,677fc99c5b30918c5b4cae2f97aedfa6670f29e5990450da77405d568c3bb469
